#"Step","Potential Energy (kJ/mole)","Temperature (K)","Density (g/mL)"
517,67.6388711062661,277.8567041632912,0.006671086812409914
518,62.81731018320259,286.0008120071009,0.006671086812409914
519,64.45992670976563,279.76806067457636,0.006671086812409914
520,72.18881889904145,253.3815555918344,0.006671086812409914
521,77.898193271282,243.67326698643873,0.006671086812409914
522,74.78755406769457,257.7979105850754,0.006671086812409914
523,67.80359412445355,279.06851965869305,0.006671086812409914
524,64.76325651689608,289.91847863317247,0.006671086812409914
525,68.7224666419062,280.4335603230063,0.006671086812409914
526,75.28335125853695,258.96069012024185,0.006671086812409914
527,77.72051048711134,243.31165769441367,0.006671086812409914
528,75.11235832991679,251.61735150263027,0.006671086812409914
529,70.62095703594021,268.7745836253026,0.006671086812409914
530,71.92397954285221,271.8625130174594,0.006671086812409914
531,79.55924505349176,236.18507678979375,0.006671086812409914
532,86.28337150150423,215.74753767227728,0.006671086812409914
533,85.88415377784648,216.24393044227602,0.006671086812409914
534,79.99854895545482,242.15227313164218,0.006671086812409914
535,75.70056246663614,255.31649175959132,0.006671086812409914
536,76.62914593913098,253.4166992255627,0.006671086812409914
537,79.25418255922371,237.3620899831657,0.006671086812409914
538,79.04191498191635,234.04780050523183,0.006671086812409914
539,76.64160944762361,242.073110633507,0.006671086812409914
540,74.76969178751537,253.95706453100448,0.006671086812409914
541,75.62783749419972,251.4200257056048,0.006671086812409914
542,80.05674993905299,230.03480657068738,0.006671086812409914
543,84.05550405446314,217.6920937270589,0.006671086812409914
544,82.3150852681491,222.70879502631217,0.006671086812409914
545,74.55665709613024,247.7326820667789,0.006671086812409914
546,67.27094966904644,276.53196599774304,0.006671086812409914
547,66.05329472701855,282.2766434029611,0.006671086812409914
548,69.86632114995899,265.6418016343578,0.006671086812409914
549,73.50359449635613,244.77341033012948,0.006671086812409914
550,73.96441190409779,244.044659019782,0.006671086812409914
551,71.51589609981664,253.05218400630287,0.006671086812409914
552,69.29532837509215,261.9417036988562,0.006671086812409914
553,69.55722489761712,268.29837402302877,0.006671086812409914
554,72.15904441640248,267.16590452670715,0.006671086812409914
555,74.46393240614103,257.831342251436,0.006671086812409914
556,74.3833022416895,256.48840231337084,0.006671086812409914
557,71.56506556072227,265.60846028802723,0.006671086812409914
558,69.06327388868489,272.71788916420417,0.006671086812409914
559,68.05537852084142,264.115364028929,0.006671086812409914
560,68.63744788774248,261.9413394383075,0.006671086812409914
561,70.52486396004596,255.6268429796273,0.006671086812409914
562,71.99940377365729,247.98142749640056,0.006671086812409914
563,72.13369801297458,254.8037846979523,0.006671086812409914
564,70.57864847645793,260.05688277744315,0.006671086812409914
565,69.55255990345833,258.6096112322522,0.006671086812409914
566,70.36212411445712,255.23087570550962,0.006671086812409914
567,71.09775631851312,244.26969054815163,0.006671086812409914
568,70.05724160106739,247.55514069786852,0.006671086812409914
569,69.47959035949627,245.14580861452265,0.006671086812409914
570,71.19012883994958,240.26806953197817,0.006671086812409914
571,75.62208923904521,226.67015788409753,0.006671086812409914
572,80.53780304460919,214.18949607281937,0.006671086812409914
573,83.48341494016529,203.06536889101508,0.006671086812409914
574,81.98971545160813,210.56036137490298,0.006671086812409914
575,77.6628040607716,222.33682235280085,0.006671086812409914
576,73.8023272228134,236.31355067787123,0.006671086812409914
577,74.39714590377511,237.19909729903094,0.006671086812409914
578,77.55289748029844,223.4140231051881,0.006671086812409914
579,79.23650401904253,227.91174663174098,0.006671086812409914
580,78.77216506407127,232.090754701668,0.006671086812409914
581,78.63252905493928,239.8497672339941,0.006671086812409914
582,80.60386943965719,238.206755588974,0.006671086812409914
583,82.18909497761298,234.89975117661282,0.006671086812409914
584,79.50810694681957,240.9736445585496,0.006671086812409914
585,72.36585884454564,268.90980730136476,0.006671086812409914
586,65.00194092515304,299.16922629607234,0.006671086812409914
587,64.6936603095271,295.3413172773454,0.006671086812409914
588,71.66593262653888,268.07559361012324,0.006671086812409914
589,78.60250089181768,246.33817542317672,0.006671086812409914
590,78.01576170991933,251.49551307150315,0.006671086812409914
591,71.64265775805472,273.0603865971241,0.006671086812409914
592,65.44003290436675,293.47007282147746,0.006671086812409914
593,65.01651523766026,291.0727063363445,0.006671086812409914
594,69.38093766913533,262.47786380906484,0.006671086812409914
595,73.16503020536476,254.0158161802944,0.006671086812409914
596,72.99415530537073,261.5838351437035,0.006671086812409914
597,70.47688948187758,270.8230107668528,0.006671086812409914
598,70.3882730205915,273.90300677095496,0.006671086812409914
599,75.18548640130452,256.4173465231527,0.006671086812409914
600,82.30905968925354,230.5022181693256,0.006671086812409914
601,84.38788417392382,225.8228653805153,0.006671086812409914
602,79.90943357552173,239.62131303999016,0.006671086812409914
603,73.13521203095603,265.8808151263004,0.006671086812409914
604,69.1403481884567,274.2606162105619,0.006671086812409914
605,69.3173563204732,271.41879631035584,0.006671086812409914
606,73.63936072278173,252.8106121077449,0.006671086812409914
607,79.02203632928399,239.64075750645296,0.006671086812409914
608,80.00249607200067,232.91172762444504,0.006671086812409914
609,75.40079393383039,251.7352703965297,0.006671086812409914
610,70.87854358220085,268.11405026527916,0.006671086812409914
611,71.73831169373926,269.0707533400058,0.006671086812409914
612,75.89707515806543,254.60228553501662,0.006671086812409914
613,79.3758734077143,241.73445329700272,0.006671086812409914
614,78.74964990827387,247.7724185895181,0.006671086812409914
615,74.80108779768071,260.5319927123282,0.006671086812409914
616,71.00928203250768,276.41942354579163,0.006671086812409914
617,72.92167648701688,271.10172271861387,0.006671086812409914
618,79.40748095864157,245.20413128359834,0.006671086812409914
619,84.48545655552661,231.9318219067594,0.006671086812409914
620,83.41521883207784,229.54095533433565,0.006671086812409914
621,78.11525732661993,247.46313308645819,0.006671086812409914
622,73.39288001213947,270.0382838573157,0.006671086812409914
623,72.98663447892335,268.4793564595288,0.006671086812409914
624,77.1497885484603,253.63359752440277,0.006671086812409914
625,82.91296395234498,233.98479158831495,0.006671086812409914
626,86.37419944700196,225.57437694021638,0.006671086812409914
627,83.82264745970411,228.63577243035158,0.006671086812409914
628,78.29520307808373,257.24127607831247,0.006671086812409914
629,72.95856804795758,278.7073541987062,0.006671086812409914
630,71.924406626657,277.9527452741349,0.006671086812409914
631,74.30917458464413,264.8821077657077,0.006671086812409914
632,77.90134827158008,246.94773656156045,0.006671086812409914
633,78.13400380910882,246.2279247182859,0.006671086812409914
634,74.64575934209091,258.10313786796826,0.006671086812409914
635,71.34656450737066,269.2089193975905,0.006671086812409914
636,72.03129937837011,268.0269376260134,0.006671086812409914
637,73.98836582312471,263.969191823568,0.006671086812409914
638,72.16199884916131,270.7173398553655,0.006671086812409914
639,67.5181741179538,287.512218634052,0.006671086812409914
640,65.03289029168089,296.24706960560536,0.006671086812409914
641,69.72570102795831,275.0790927022021,0.006671086812409914
642,79.16018500040366,239.51172960438106,0.006671086812409914
643,84.31086684609974,223.92120904891624,0.006671086812409914
644,81.75438787551082,239.8023066377945,0.006671086812409914
645,74.89959290118765,261.5783252844,0.006671086812409914
646,69.09987323221549,280.50000764934134,0.006671086812409914
647,68.22174236674564,272.05696348916547,0.006671086812409914
648,71.91301843913172,256.3070963220056,0.006671086812409914
649,78.67217764323858,237.34427507615277,0.006671086812409914
650,84.19521621591761,216.16364439840157,0.006671086812409914
651,85.38214441767208,214.3773549485042,0.006671086812409914
652,82.4704492395624,227.04503679493234,0.006671086812409914
653,78.53562230293512,241.0813052661068,0.006671086812409914
654,73.75134832182735,257.43824748436543,0.006671086812409914
655,69.54182440399472,271.69359932946026,0.006671086812409914
656,69.01627008698878,273.74107938214826,0.006671086812409914
657,73.61321553814471,254.19727063465814,0.006671086812409914
658,80.8841701509281,233.29235425324828,0.006671086812409914
659,83.92777480301983,222.46935744002008,0.006671086812409914
660,80.92294739389794,237.6282288131207,0.006671086812409914
661,75.62696321706886,254.62811470320017,0.006671086812409914
662,73.77671267835711,262.53809214750373,0.006671086812409914
663,75.38155632931426,258.94603563828275,0.006671086812409914
664,78.04301616694522,247.0212239024557,0.006671086812409914
665,77.79412717538281,245.60875903178115,0.006671086812409914
666,75.60046668058779,253.51375140672317,0.006671086812409914
667,73.8375638722791,257.2649040832561,0.006671086812409914
668,76.15895916621241,255.37669455479107,0.006671086812409914
669,82.10383939140246,236.34330511788153,0.006671086812409914
670,85.78517624096897,221.62743133751468,0.006671086812409914
671,83.72893826914189,232.857738779883,0.006671086812409914
672,75.12655361606355,259.50912062705396,0.006671086812409914
673,67.30148783134403,287.45336570977247,0.006671086812409914
674,66.16300124386692,287.75232310349924,0.006671086812409914
675,71.7499143406329,266.6834271668831,0.006671086812409914
676,76.70038812084633,237.1448792576597,0.006671086812409914
677,75.85068037418814,240.2642056516408,0.006671086812409914
678,69.45446150892408,267.78516114751693,0.006671086812409914
679,64.51911562064187,288.1842776094291,0.006671086812409914
680,64.86954177264542,279.4884836032145,0.006671086812409914
681,70.35702683096008,254.93329346003685,0.006671086812409914
682,75.52296296927825,232.04900283196932,0.006671086812409914
683,76.11287978200392,225.7267629791875,0.006671086812409914
684,72.73165174008098,238.39962866469986,0.006671086812409914
685,68.10284171455955,258.14379856473573,0.006671086812409914
686,65.26390237647263,273.94501835739345,0.006671086812409914
687,66.43896814578311,269.33335245770127,0.006671086812409914
688,70.79427377813231,254.1523376069083,0.006671086812409914
689,75.17390936447225,240.5509514433109,0.006671086812409914
690,77.57068288378503,233.71252375358202,0.006671086812409914
691,79.34873661272036,229.72546670045008,0.006671086812409914
692,79.85097844566454,227.7358079669301,0.006671086812409914
693,78.13251135707264,238.03586139487686,0.006671086812409914
694,74.6158964131186,255.93489704254853,0.006671086812409914
695,71.87713808536546,261.40743664683123,0.006671086812409914
696,71.14591463678259,265.3513034961003,0.006671086812409914
697,72.01994429166466,264.89581433176784,0.006671086812409914
698,72.92114880828535,264.51834555649606,0.006671086812409914
699,74.25051036330984,256.96417067560765,0.006671086812409914
700,76.46659913240268,249.4741016789716,0.006671086812409914
701,80.51979731932906,244.5282027965477,0.006671086812409914
702,84.91673967939818,226.98932271976204,0.006671086812409914
703,85.6412231880148,218.80515202860227,0.006671086812409914
704,81.28033249366277,239.79180885487568,0.006671086812409914
705,73.88553353626082,266.3778113246149,0.006671086812409914
706,68.33434617025154,295.894958676652,0.006671086812409914
707,67.92809842767099,296.4676427080366,0.006671086812409914
708,71.31055865154099,273.01371397374214,0.006671086812409914
709,74.69971978801892,253.13997948040134,0.006671086812409914
710,76.8669272589413,237.9841691865104,0.006671086812409914
711,76.03248622571388,242.08937979643324,0.006671086812409914
712,74.51727062910965,245.993340384228,0.006671086812409914
713,74.48543215571598,243.80891712210743,0.006671086812409914
714,74.8728205336145,246.77106937395692,0.006671086812409914
715,71.38488655048343,253.33758006770069,0.006671086812409914
716,63.69971392200415,279.7885763237283,0.006671086812409914
717,58.69604932394968,291.338137709259,0.006671086812409914
718,62.31437267812801,276.6350488123158,0.006671086812409914
719,72.29306710611021,244.07845102610491,0.006671086812409914
720,80.72537135925526,216.64070108415766,0.006671086812409914
721,82.2803153688553,210.7347668196942,0.006671086812409914
722,76.48648397102733,225.05784419984852,0.006671086812409914
723,68.5757455473593,254.97100881562778,0.006671086812409914
724,64.67334186952863,262.1336756008042,0.006671086812409914
725,65.09375523966253,254.1125059210476,0.006671086812409914
726,67.48702826335234,246.15066684048816,0.006671086812409914
727,69.75011307125175,234.13307648803263,0.006671086812409914
728,72.68102125633958,220.35698066539797,0.006671086812409914
729,76.45077230243902,213.20024668142483,0.006671086812409914
730,78.92289848731423,205.64950580739318,0.006671086812409914
731,76.65671160548928,215.26834181820846,0.006671086812409914
732,70.71730148659725,234.02812966707725,0.006671086812409914
733,65.28579163509497,255.56557612639952,0.006671086812409914
734,66.21318665917545,251.19620292272143,0.006671086812409914
735,71.48200354644064,227.50672172503178,0.006671086812409914
736,75.68299731934135,212.9397091421322,0.006671086812409914
737,73.01773537016766,222.18462177233548,0.006671086812409914
738,64.64559951805845,249.9446764348287,0.006671086812409914
739,60.127886290364145,268.1738944991661,0.006671086812409914
740,65.37613992041526,249.15875228234074,0.006671086812409914
741,75.6672356499162,207.18312447216113,0.006671086812409914
742,80.29794584565204,187.2438961934306,0.006671086812409914
743,75.83702053808818,207.22652653323604,0.006671086812409914
744,67.90406185952557,235.94676434413805,0.006671086812409914
745,65.90898907378092,242.42282667204782,0.006671086812409914
746,71.93993548889392,226.27547179952307,0.006671086812409914
747,80.84274102053095,195.86742569970374,0.006671086812409914
748,85.4157936384134,179.99987883440363,0.006671086812409914
749,81.91295028189462,194.98530306380616,0.006671086812409914
750,75.03334352382929,220.6701992552779,0.006671086812409914
751,70.49493949835698,236.54777274222937,0.006671086812409914
752,70.78814834005901,238.56302448253635,0.006671086812409914
753,73.11469623475851,234.09731445489905,0.006671086812409914
754,71.65302416463203,239.93568200463525,0.006671086812409914
755,66.72810955334046,252.74853222323517,0.006671086812409914
756,63.10831086936846,269.2182691638613,0.006671086812409914
757,65.63791216655173,260.3519658950615,0.006671086812409914
758,72.6423054897441,240.26154973761098,0.006671086812409914
759,78.45490863796327,218.48341450989565,0.006671086812409914
760,78.42212485876189,216.3206958544237,0.006671086812409914
761,69.77847851322942,243.95370691356482,0.006671086812409914
762,61.00995048872011,273.847661425568,0.006671086812409914
763,59.75652098936647,278.24755709364416,0.006671086812409914
764,65.2369291587786,258.5790749943921,0.006671086812409914
765,72.50387863188598,228.40793427411904,0.006671086812409914
766,75.61812285622852,218.67486083249017,0.006671086812409914
767,74.31240263638753,221.55979107832485,0.006671086812409914
768,73.07934263400796,230.21620489393308,0.006671086812409914
769,74.14431504852439,233.81108199213412,0.006671086812409914
770,76.62817805322138,229.8397140394422,0.006671086812409914
771,77.24741189442472,227.19231949929303,0.006671086812409914
772,74.76596932252285,232.17087235628605,0.006671086812409914
773,73.83230693932816,234.82901160842323,0.006671086812409914
774,75.56624594600243,221.74410919324055,0.006671086812409914
775,76.73254946382639,210.89355627860863,0.006671086812409914
776,74.49465091165355,219.34372593861886,0.006671086812409914
777,69.83116920696051,237.7297729907783,0.006671086812409914
778,68.6608926299796,243.53255149932247,0.006671086812409914
779,73.38344128113576,226.04230570132512,0.006671086812409914
780,80.09479534147661,204.11087142138462,0.006671086812409914
781,82.73620860216866,190.93187407464367,0.006671086812409914
782,77.57476394287167,209.2496408811358,0.006671086812409914
783,69.03678444694552,236.7127605367623,0.006671086812409914
784,65.02542264859598,244.93322158954743,0.006671086812409914
785,68.07303524653116,232.72906226920762,0.006671086812409914
786,74.59756871415095,209.076139522192,0.006671086812409914
787,76.67607942626225,203.18623558311356,0.006671086812409914
788,72.77767781300366,216.05271035536916,0.006671086812409914
789,70.06396303993402,222.11692586098778,0.006671086812409914
790,73.15721049244834,207.58792657512706,0.006671086812409914
791,78.86504594078747,183.65119085697768,0.006671086812409914
792,80.74054938435158,179.04995854855585,0.006671086812409914
793,76.01013926968346,198.0725186108825,0.006671086812409914
794,68.00485407985549,227.11658544808978,0.006671086812409914
795,63.073157127569075,246.8623254204041,0.006671086812409914
796,65.9604420707117,235.7514050358896,0.006671086812409914
797,71.90283526654494,214.42538597757095,0.006671086812409914
798,74.22467322443171,210.3570535189251,0.006671086812409914
799,70.96537872725062,216.64936895097975,0.006671086812409914
800,65.58983286178231,235.40575296271322,0.006671086812409914
801,63.8320560616392,234.73471822250158,0.006671086812409914
802,67.80511384306331,217.34418677333238,0.006671086812409914
803,73.34389131391367,205.43546379273607,0.006671086812409914
804,73.5202337573956,204.1294431578978,0.006671086812409914
805,66.90165184532765,230.88518385987317,0.006671086812409914
806,59.92252892599089,255.11464464613155,0.006671086812409914
807,58.55148625001986,262.8564639366691,0.006671086812409914
808,62.93475653210894,242.82153158089915,0.006671086812409914
809,68.88117124198502,227.54087596634002,0.006671086812409914
810,73.29624228495925,218.81006704956303,0.006671086812409914
811,74.52517261711057,208.35379970679094,0.006671086812409914
812,75.11856875925925,211.38703294064922,0.006671086812409914
813,74.94143587514591,206.35393243894273,0.006671086812409914
814,74.47980085682383,203.92475047402687,0.006671086812409914
815,72.8257729618791,214.49530491579694,0.006671086812409914
816,70.88781720945208,221.67393557731592,0.006671086812409914
817,70.72262052625084,222.72088321899525,0.006671086812409914
818,72.001560685534,214.6768838078976,0.006671086812409914
819,74.68905800362725,207.51680332902535,0.006671086812409914
820,77.81194404696761,190.4126470934716,0.006671086812409914
821,79.10637181124169,184.7580451408823,0.006671086812409914
822,78.6801859550543,183.30158878218288,0.006671086812409914
823,77.49244433568593,186.8163948355955,0.006671086812409914
824,76.9149073167925,193.13982910677313,0.006671086812409914
825,75.43864795614192,202.23196893066665,0.006671086812409914
826,73.57372992042097,203.43375438285494,0.006671086812409914
827,72.76365367806375,204.67989673692617,0.006671086812409914
828,73.59426772279349,204.67719697881438,0.006671086812409914
829,73.2376970722006,208.10109299104755,0.006671086812409914
830,70.18986609585612,221.16205096715996,0.006671086812409914
831,68.20745306088484,230.15186854277906,0.006671086812409914
832,70.02783935580771,226.11710177091513,0.006671086812409914
833,74.78677471763835,213.8134920722465,0.006671086812409914
834,78.53090544883892,192.5271001269493,0.006671086812409914
835,76.0730961335266,202.4306439488336,0.006671086812409914
836,67.40478813277863,234.94905401578956,0.006671086812409914
837,59.58415433604605,260.69645770962734,0.006671086812409914
838,58.6411911439255,264.42836922116436,0.006671086812409914
839,64.89694898255773,248.40877879188463,0.006671086812409914
840,71.84845981633794,222.26767907923616,0.006671086812409914
841,72.95858405493915,218.0915204583487,0.006671086812409914
842,69.56889916805076,228.46849906366094,0.006671086812409914
843,67.98818531973176,232.60522491457698,0.006671086812409914
844,71.3450274410776,223.88644328856714,0.006671086812409914
845,74.91663065776285,207.7836472524018,0.006671086812409914
846,73.5091389862879,209.62346463921696,0.006671086812409914
847,68.44959342093884,227.83711212343854,0.006671086812409914
848,66.30727962401804,240.3853085234979,0.006671086812409914
849,69.72445319950444,237.20953230019242,0.006671086812409914
850,76.03384154788753,213.35631287872454,0.006671086812409914
851,79.08836269767207,206.05897855984165,0.006671086812409914
852,76.97947982294255,215.6806574213448,0.006671086812409914
853,71.263948701407,236.81243227135244,0.006671086812409914
854,68.62524235414944,247.62061036406357,0.006671086812409914
855,71.84547115713539,241.3953849791796,0.006671086812409914
856,76.51700408663011,236.87991203735606,0.006671086812409914
857,77.20603871303247,239.56611713244473,0.006671086812409914
858,74.49458232099283,254.1518453742141,0.006671086812409914
859,72.16006395993469,262.7294145744441,0.006671086812409914
860,73.62034006036575,259.0015461049688,0.006671086812409914
861,75.6228906758837,254.74972960290293,0.006671086812409914
862,75.2243721262585,255.27194259861497,0.006671086812409914
863,70.04661921560164,261.4617254283756,0.006671086812409914
864,65.91729676251988,284.8606853260783,0.006671086812409914
865,68.50156334542815,265.5391069882999,0.006671086812409914
866,74.70777563321366,239.99041449466057,0.006671086812409914
867,76.61438167137507,228.59605912375116,0.006671086812409914
868,71.4396020890412,251.77822841115326,0.006671086812409914
869,65.47839062267639,268.68282111554385,0.006671086812409914
870,63.873411284474194,274.67895441099444,0.006671086812409914
871,67.50454034210088,256.0942100541077,0.006671086812409914
872,73.08028565536253,232.55765631173014,0.006671086812409914
873,75.71293460653857,218.9546213539746,0.006671086812409914
874,74.24415828094222,222.7629674973376,0.006671086812409914
875,71.66327117213162,229.11901149961832,0.006671086812409914
876,71.81688775378765,227.6120314960476,0.006671086812409914
877,74.07576705954587,215.86559386376413,0.006671086812409914
878,74.77777277143912,211.83443113211013,0.006671086812409914
879,73.63111227051691,216.2812601782732,0.006671086812409914
880,73.31913764714757,214.13421480242255,0.006671086812409914
881,75.79405418405878,197.93826843030058,0.006671086812409914
882,77.8295765415903,191.1448241795345,0.006671086812409914
883,76.96084369896411,195.02088086883444,0.006671086812409914
884,73.77494386529469,208.7655715192689,0.006671086812409914
885,71.02263751871038,223.53374248270762,0.006671086812409914
886,71.63453387489756,225.71334957705656,0.006671086812409914
887,73.42697923690939,217.2732877500641,0.006671086812409914
888,72.21866862218643,228.04951840431747,0.006671086812409914
889,68.52429524043487,243.71047065496145,0.006671086812409914
890,67.78768880962089,252.17266131133476,0.006671086812409914
891,71.80973709121386,239.74035626822166,0.006671086812409914
892,75.63505376372945,233.1783674552196,0.006671086812409914
893,74.16311937113838,240.69526740172677,0.006671086812409914
894,68.4073517469881,264.38990606816367,0.006671086812409914
895,64.4471493522365,280.3850911793547,0.006671086812409914
896,66.76324967776196,277.2856100350356,0.006671086812409914
897,72.08391261275413,259.3696863254583,0.006671086812409914
898,73.54401948462701,253.5210685901218,0.006671086812409914
899,67.79102960159426,275.1784744395627,0.006671086812409914
900,61.78969990574694,296.7464382366475,0.006671086812409914
901,63.76823459925757,294.59166220776893,0.006671086812409914
902,74.09536962528954,255.64179999766662,0.006671086812409914
903,83.5383753938909,221.80729711128183,0.006671086812409914
904,83.23393921641276,223.57654203637904,0.006671086812409914
905,74.49389154811105,260.58087078006776,0.006671086812409914
906,66.23681708113273,295.5800992164832,0.006671086812409914
907,64.59589334044189,304.06911957164954,0.006671086812409914
908,69.47231098160559,293.3342685165234,0.006671086812409914
909,74.82662503196073,275.35367711258493,0.006671086812409914
910,75.97104806929823,274.97629171191096,0.006671086812409914
911,75.55322776000216,270.4105133794191,0.006671086812409914
912,77.8279857221729,258.70306368746463,0.006671086812409914
913,81.27046124815104,243.32926717810201,0.006671086812409914
914,80.60462579363193,245.9277638238513,0.006671086812409914
915,72.97782167350248,280.60599318839485,0.006671086812409914
916,63.93899742595467,316.27267412548963,0.006671086812409914
917,62.26796609903664,314.2921490923848,0.006671086812409914
918,70.83730255750062,276.0784031213891,0.006671086812409914
919,82.82176120206202,231.45383188762855,0.006671086812409914
920,87.60952866364335,211.51071091501635,0.006671086812409914
921,81.59558532337505,230.68312056045406,0.006671086812409914
922,72.90633775072064,260.50589828040205,0.006671086812409914
923,70.7688560993911,266.3265883488684,0.006671086812409914
924,76.2246413236715,250.3955191917877,0.006671086812409914
925,82.29428612550086,229.18290564437802,0.006671086812409914
926,81.44661316433498,227.19739597789788,0.006671086812409914
927,75.60284042035138,246.42309320548958,0.006671086812409914
928,72.82987679001215,262.9513130193815,0.006671086812409914
929,76.8797847703865,253.82935751419322,0.006671086812409914
930,81.83768014338565,237.52396291950475,0.006671086812409914
931,80.57056127597123,239.97703057104513,0.006671086812409914
932,73.90394484335019,269.410961481082,0.006671086812409914
933,70.40620622601043,280.38716667082497,0.006671086812409914
934,74.64699914960235,264.15442863226554,0.006671086812409914
935,82.06530517739954,238.45484187283137,0.006671086812409914
936,84.38921454893591,229.31619256479198,0.006671086812409914
937,76.86477486598426,251.9314955986512,0.006671086812409914
938,66.03905891738334,292.9460340916384,0.006671086812409914
939,61.7629142847887,307.7152422416629,0.006671086812409914
940,66.50544698542026,292.30363956699205,0.006671086812409914
941,73.3246989876622,268.4966454486887,0.006671086812409914
942,76.54828709691567,258.2901144672057,0.006671086812409914
943,75.9277008023645,263.5952985673373,0.006671086812409914
944,75.22959291109677,267.36679583475836,0.006671086812409914
945,76.01946724628051,264.1606239505602,0.006671086812409914
946,74.10704519055359,268.53952084112456,0.006671086812409914
947,69.11684818495216,293.4225691054079,0.006671086812409914
948,64.93963340277404,315.22035333656197,0.006671086812409914
949,66.55720081061762,314.84793423886873,0.006671086812409914
950,71.34629257441807,291.70606210708405,0.006671086812409914
951,73.73830612793262,283.8955793375832,0.006671086812409914
952,72.33130381692246,290.61016708741903,0.006671086812409914
953,69.02839238253782,305.4080495213101,0.006671086812409914
954,68.71168044078908,310.28121470386697,0.006671086812409914
955,73.7324289013354,299.5971393052109,0.006671086812409914
956,80.24114634234232,275.7617989164733,0.006671086812409914
957,81.92224024589122,270.1563714585356,0.006671086812409914
958,77.25284825960495,283.3458037071413,0.006671086812409914
959,71.09847022234578,303.637943062092,0.006671086812409914
960,67.50207302785151,310.9638210912163,0.006671086812409914
961,69.15867292682525,308.39327866988475,0.006671086812409914
962,72.18415532769941,296.67017480362483,0.006671086812409914
963,73.1467026906812,287.8613514467472,0.006671086812409914
964,73.6973870939473,283.3141966843822,0.006671086812409914
965,77.67268526635849,278.0465998677412,0.006671086812409914
966,83.5683470109091,261.65449178108645,0.006671086812409914
967,83.91202960640149,255.20571149737015,0.006671086812409914
968,76.34815814136866,283.51745971109426,0.006671086812409914
969,68.91136784707362,317.5106353424974,0.006671086812409914
970,70.2082475407169,312.52935140199764,0.006671086812409914
971,79.97117737760382,275.3651252774139,0.006671086812409914
972,88.6253237115446,243.30941400944684,0.006671086812409914
973,86.82535365555049,246.40391374999436,0.006671086812409914
974,76.28884219726055,291.105348718306,0.006671086812409914
975,68.54048219464786,312.67913556946604,0.006671086812409914
976,73.14631847339795,299.79912648307646,0.006671086812409914
977,84.58496626970863,252.02495258301883,0.006671086812409914
978,90.92791043969748,229.24665416308778,0.006671086812409914
979,88.36884872340673,238.21137945794308,0.006671086812409914
980,81.54331888739198,266.09423145828794,0.006671086812409914
981,76.97868317185046,276.64444801464435,0.006671086812409914
982,75.38181905274881,281.4114372966914,0.006671086812409914
983,73.3688772506608,289.0080159026328,0.006671086812409914
984,68.76640595809654,309.95473561557685,0.006671086812409914
985,64.77655884035194,325.6900231435256,0.006671086812409914
986,66.88149140723162,314.20362244678125,0.006671086812409914
987,77.12370500428524,272.2005854994409,0.006671086812409914
988,86.58466515728118,246.2360091944425,0.006671086812409914
989,85.46117575876764,245.1436648769796,0.006671086812409914
990,74.15165005867892,279.5510652101064,0.006671086812409914
991,63.519844470225536,314.7073405843927,0.006671086812409914
992,61.707420820884664,329.55935948478106,0.006671086812409914
993,66.63192134997023,300.6581863834204,0.006671086812409914
994,71.66567438962684,290.9227168713969,0.006671086812409914
995,72.0812224160373,287.2945029344563,0.006671086812409914
996,70.45602356312558,294.69594476904695,0.006671086812409914
997,71.18592594285028,290.026967327311,0.006671086812409914
998,76.16724240486383,277.9512407500562,0.006671086812409914
999,79.66252488215775,273.1557172858858,0.006671086812409914
1000,77.53591340278899,279.7979678041006,0.006671086812409914
